0 info it worked if it ends with ok
987 silly gunzTarPerm extractEntry _getMatchData.js
988 silly gunzTarPerm extractEntry join.js
989 silly gunzTarPerm extractEntry _getLength.js
990 silly gunzTarPerm extractEntry kebabCase.js
991 silly gunzTarPerm extractEntry _getFuncName.js
992 silly gunzTarPerm extractEntry keyBy.js
993 silly gunzTarPerm extractEntry _getData.js
994 silly gunzTarPerm extractEntry keys.js
995 silly gunzTarPerm extractEntry _getAllKeysIn.js
996 silly gunzTarPerm extractEntry keysIn.js
997 silly gunzTarPerm extractEntry _getAllKeys.js
998 silly gunzTarPerm extractEntry lang.js
999 silly gunzTarPerm extractEntry _escapeStringChar.js
1000 silly gunzTarPerm extractEntry last.js
1001 silly gunzTarPerm extractEntry _escapeHtmlChar.js
1002 silly gunzTarPerm extractEntry lastIndexOf.js
1003 silly gunzTarPerm extractEntry _equalObjects.js
1004 silly gunzTarPerm extractEntry lodash.js
1005 silly gunzTarPerm extractEntry _equalByTag.js
1006 silly gunzTarPerm extractEntry lodash.min.js
1007 silly gunzTarPerm extractEntry _equalArrays.js
1008 silly gunzTarPerm extractEntry lowerCase.js
1009 silly gunzTarPerm extractEntry _deburrLetter.js
1010 silly gunzTarPerm extractEntry lowerFirst.js
1011 silly gunzTarPerm extractEntry _createWrapper.js
1012 silly gunzTarPerm extractEntry lt.js
1013 silly gunzTarPerm extractEntry _createSet.js
1014 silly gunzTarPerm extractEntry lte.js
1015 silly gunzTarPerm extractEntry _createRound.js
1016 silly gunzTarPerm extractEntry map.js
1017 silly gunzTarPerm extractEntry _createRecurryWrapper.js
1018 silly gunzTarPerm extractEntry mapKeys.js
1019 silly gunzTarPerm extractEntry _createRange.js
1020 silly gunzTarPerm extractEntry mapValues.js
1021 silly gunzTarPerm extractEntry _createPartialWrapper.js
1022 silly gunzTarPerm extractEntry matches.js
1023 silly gunzTarPerm extractEntry _createPadding.js
1024 silly gunzTarPerm extractEntry matchesProperty.js
1025 silly gunzTarPerm extractEntry _createOver.js
1026 silly gunzTarPerm extractEntry math.js
1027 silly gunzTarPerm extractEntry _createMathOperation.js
1028 silly gunzTarPerm extractEntry max.js
1029 silly gunzTarPerm extractEntry _createInverter.js
1030 silly gunzTarPerm extractEntry maxBy.js
1031 silly gunzTarPerm extractEntry _createHybridWrapper.js
1032 silly gunzTarPerm extractEntry mean.js
1033 silly gunzTarPerm extractEntry _createFlow.js
1034 silly gunzTarPerm extractEntry meanBy.js
1035 silly gunzTarPerm extractEntry _createCurryWrapper.js
1036 silly gunzTarPerm extractEntry memoize.js
1037 silly gunzTarPerm extractEntry _createCtorWrapper.js
1038 silly gunzTarPerm extractEntry merge.js
1039 silly gunzTarPerm extractEntry _createCompounder.js
1040 silly gunzTarPerm extractEntry mergeWith.js
1041 silly gunzTarPerm extractEntry _createCaseFirst.js
1042 silly gunzTarPerm extractEntry method.js
1043 silly gunzTarPerm extractEntry _createBaseWrapper.js
1044 silly gunzTarPerm extractEntry methodOf.js
1045 silly gunzTarPerm extractEntry _createBaseFor.js
1046 silly gunzTarPerm extractEntry min.js
1047 silly gunzTarPerm extractEntry _createBaseEach.js
1048 silly gunzTarPerm extractEntry minBy.js
1049 silly gunzTarPerm extractEntry _createAssigner.js
1050 silly gunzTarPerm extractEntry mixin.js
1051 silly gunzTarPerm extractEntry _createAggregator.js
1052 silly gunzTarPerm extractEntry multiply.js
1053 silly gunzTarPerm extractEntry _countHolders.js
1054 silly gunzTarPerm extractEntry negate.js
1055 silly gunzTarPerm extractEntry _copySymbols.js
1056 silly gunzTarPerm extractEntry next.js
1057 silly gunzTarPerm extractEntry _copyObject.js
1058 silly gunzTarPerm extractEntry noop.js
1059 silly gunzTarPerm extractEntry _copyArray.js
1060 silly gunzTarPerm extractEntry now.js
1061 silly gunzTarPerm extractEntry _composeArgsRight.js
1062 silly gunzTarPerm extractEntry nth.js
1063 silly gunzTarPerm extractEntry _composeArgs.js
1064 silly gunzTarPerm extractEntry nthArg.js
1065 silly gunzTarPerm extractEntry _compareMultiple.js
1066 silly gunzTarPerm extractEntry number.js
1067 http 304 https://registry.npmjs.org/has-ansi
1068 verbose headers { date: 'Mon, 02 May 2016 03:16:15 GMT',
1068 verbose headers   via: '1.1 varnish',
1068 verbose headers   'cache-control': 'max-age=300',
1068 verbose headers   etag: '"5BRJ6SWTFTG3PC77WJMU0S9MB"',
1068 verbose headers   age: '100',
1068 verbose headers   connection: 'keep-alive',
1068 verbose headers   'x-served-by': 'cache-dfw1822-DFW',
1068 verbose headers   'x-cache': 'HIT',
1068 verbose headers   'x-cache-hits': '4',
1068 verbose headers   'x-timer': 'S1462158975.616714,VS0,VE0',
1068 verbose headers   vary: 'Accept-Encoding' }
1069 silly get cb [ 304,
1069 silly get   { date: 'Mon, 02 May 2016 03:16:15 GMT',
1069 silly get     via: '1.1 varnish',
1069 silly get     'cache-control': 'max-age=300',
1069 silly get     etag: '"5BRJ6SWTFTG3PC77WJMU0S9MB"',
1069 silly get     age: '100',
1069 silly get     connection: 'keep-alive',
1069 silly get     'x-served-by': 'cache-dfw1822-DFW',
1069 silly get     'x-cache': 'HIT',
1069 silly get     'x-cache-hits': '4',
1069 silly get     'x-timer': 'S1462158975.616714,VS0,VE0',
1069 silly get     vary: 'Accept-Encoding' } ]
1070 verbose etag https://registry.npmjs.org/has-ansi from cache
1071 verbose get saving has-ansi to /Users/Q/.npm/registry.npmjs.org/has-ansi/.cache.json
1072 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
1073 http 304 https://registry.npmjs.org/ansi-styles
1074 verbose headers { date: 'Mon, 02 May 2016 03:16:15 GMT',
1074 verbose headers   via: '1.1 varnish',
1074 verbose headers   'cache-control': 'max-age=300',
1074 verbose headers   etag: '"2S43S9IH54YQSFIO0BL7CTRUF"',
1074 verbose headers   age: '292',
1074 verbose headers   connection: 'keep-alive',
1074 verbose headers   'x-served-by': 'cache-dfw1843-DFW',
1074 verbose headers   'x-cache': 'HIT',
1074 verbose headers   'x-cache-hits': '6',
1074 verbose headers   'x-timer': 'S1462158975.614844,VS0,VE0',
1074 verbose headers   vary: 'Accept-Encoding' }
1075 silly get cb [ 304,
1075 silly get   { date: 'Mon, 02 May 2016 03:16:15 GMT',
1075 silly get     via: '1.1 varnish',
1075 silly get     'cache-control': 'max-age=300',
1075 silly get     etag: '"2S43S9IH54YQSFIO0BL7CTRUF"',
1075 silly get     age: '292',
1075 silly get     connection: 'keep-alive',
1075 silly get     'x-served-by': 'cache-dfw1843-DFW',
1075 silly get     'x-cache': 'HIT',
1075 silly get     'x-cache-hits': '6',
1075 silly get     'x-timer': 'S1462158975.614844,VS0,VE0',
1075 silly get     vary: 'Accept-Encoding' } ]
1076 verbose etag https://registry.npmjs.org/ansi-styles from cache
1077 verbose get saving ansi-styles to /Users/Q/.npm/registry.npmjs.org/ansi-styles/.cache.json
1078 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
1079 http 304 https://registry.npmjs.org/supports-color
1080 verbose headers { date: 'Mon, 02 May 2016 03:16:15 GMT',
1080 verbose headers   via: '1.1 varnish',
1080 verbose headers   'cache-control': 'max-age=300',
1080 verbose headers   etag: '"87VJAKWYUF4A2G4LCQKH55FZE"',
1080 verbose headers   age: '243',
1080 verbose headers   connection: 'keep-alive',
1080 verbose headers   'x-served-by': 'cache-dfw1833-DFW',
1080 verbose headers   'x-cache': 'HIT',
1080 verbose headers   'x-cache-hits': '11',
1080 verbose headers   'x-timer': 'S1462158975.620113,VS0,VE0',
1080 verbose headers   vary: 'Accept-Encoding' }
1081 silly get cb [ 304,
1081 silly get   { date: 'Mon, 02 May 2016 03:16:15 GMT',
1081 silly get     via: '1.1 varnish',
1081 silly get     'cache-control': 'max-age=300',
1081 silly get     etag: '"87VJAKWYUF4A2G4LCQKH55FZE"',
1081 silly get     age: '243',
1081 silly get     connection: 'keep-alive',
1081 silly get     'x-served-by': 'cache-dfw1833-DFW',
1081 silly get     'x-cache': 'HIT',
1081 silly get     'x-cache-hits': '11',
1081 silly get     'x-timer': 'S1462158975.620113,VS0,VE0',
1081 silly get     vary: 'Accept-Encoding' } ]
1082 verbose etag https://registry.npmjs.org/supports-color from cache
1083 verbose get saving supports-color to /Users/Q/.npm/registry.npmjs.org/supports-color/.cache.json
1084 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
1085 silly gunzTarPerm extractEntry _compareAscending.js
1086 silly gunzTarPerm extractEntry object.js
1087 silly addNameRange number 2 { name: 'has-ansi', range: '>=2.0.0 <3.0.0', hasData: true }
1088 silly addNameRange versions [ 'has-ansi',
1088 silly addNameRange   [ '0.1.0', '1.0.0', '1.0.1', '1.0.2', '1.0.3', '2.0.0' ] ]
1089 silly addNamed has-ansi@2.0.0
1090 verbose addNamed "2.0.0" is a plain semver version for has-ansi
1091 silly addNameRange number 2 { name: 'ansi-styles', range: '>=2.2.1 <3.0.0', hasData: true }
1092 silly addNameRange versions [ 'ansi-styles',
1092 silly addNameRange   [ '0.1.0',
1092 silly addNameRange     '0.1.1',
1092 silly addNameRange     '0.1.2',
1092 silly addNameRange     '0.2.0',
1092 silly addNameRange     '1.0.0',
1092 silly addNameRange     '1.1.0',
1092 silly addNameRange     '2.0.0',
1092 silly addNameRange     '2.0.1',
1092 silly addNameRange     '2.1.0',
1092 silly addNameRange     '2.2.1' ] ]
1093 silly addNamed ansi-styles@2.2.1
1094 verbose addNamed "2.2.1" is a plain semver version for ansi-styles
1095 silly addNameRange number 2 { name: 'supports-color',
1095 silly addNameRange   range: '>=2.0.0 <3.0.0',
1095 silly addNameRange   hasData: true }
1096 silly addNameRange versions [ 'supports-color',
1096 silly addNameRange   [ '0.2.0',
1096 silly addNameRange     '1.0.0',
1096 silly addNameRange     '1.1.0',
1096 silly addNameRange     '1.2.0',
1096 silly addNameRange     '1.2.1',
1096 silly addNameRange     '1.3.0',
1096 silly addNameRange     '1.3.1',
1096 silly addNameRange     '2.0.0',
1096 silly addNameRange     '3.0.0',
1096 silly addNameRange     '3.0.1',
1096 silly addNameRange     '3.1.0',
1096 silly addNameRange     '3.1.1',
1096 silly addNameRange     '3.1.2' ] ]
1097 silly addNamed supports-color@2.0.0
1098 verbose addNamed "2.0.0" is a plain semver version for supports-color
1099 silly cache afterAdd has-ansi@2.0.0
1100 verbose afterAdd /Users/Q/.npm/has-ansi/2.0.0/package/package.json not in flight; writing
1101 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
1102 silly gunzTarPerm extractEntry _cloneTypedArray.js
1103 silly gunzTarPerm extractEntry omit.js
1104 silly cache afterAdd ansi-styles@2.2.1
1105 verbose afterAdd /Users/Q/.npm/ansi-styles/2.2.1/package/package.json not in flight; writing
1106 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
1107 http 304 https://registry.npmjs.org/strip-ansi
1108 verbose headers { date: 'Mon, 02 May 2016 03:16:15 GMT',
1108 verbose headers   via: '1.1 varnish',
1108 verbose headers   'cache-control': 'max-age=300',
1108 verbose headers   etag: '"4W14228Z3HBBP3RBAGET36OF4"',
1108 verbose headers   age: '100',
1108 verbose headers   connection: 'keep-alive',
1108 verbose headers   'x-served-by': 'cache-dfw1847-DFW',
1108 verbose headers   'x-cache': 'HIT',
1108 verbose headers   'x-cache-hits': '1',
1108 verbose headers   'x-timer': 'S1462158975.625260,VS0,VE0',
1108 verbose headers   vary: 'Accept-Encoding' }
1109 silly get cb [ 304,
1109 silly get   { date: 'Mon, 02 May 2016 03:16:15 GMT',
1109 silly get     via: '1.1 varnish',
1109 silly get     'cache-control': 'max-age=300',
1109 silly get     etag: '"4W14228Z3HBBP3RBAGET36OF4"',
1109 silly get     age: '100',
1109 silly get     connection: 'keep-alive',
1109 silly get     'x-served-by': 'cache-dfw1847-DFW',
1109 silly get     'x-cache': 'HIT',
1109 silly get     'x-cache-hits': '1',
1109 silly get     'x-timer': 'S1462158975.625260,VS0,VE0',
1109 silly get     vary: 'Accept-Encoding' } ]
1110 verbose etag https://registry.npmjs.org/strip-ansi from cache
1111 verbose get saving strip-ansi to /Users/Q/.npm/registry.npmjs.org/strip-ansi/.cache.json
1112 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
1113 silly cache afterAdd supports-color@2.0.0
1114 verbose afterAdd /Users/Q/.npm/supports-color/2.0.0/package/package.json not in flight; writing
1115 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
1116 silly gunzTarPerm extractEntry _cloneSymbol.js
1117 silly gunzTarPerm extractEntry omitBy.js
1118 verbose afterAdd /Users/Q/.npm/has-ansi/2.0.0/package/package.json written
1119 verbose afterAdd /Users/Q/.npm/ansi-styles/2.2.1/package/package.json written
1120 silly addNameRange number 2 { name: 'strip-ansi', range: '>=3.0.0 <4.0.0', hasData: true }
1121 silly addNameRange versions [ 'strip-ansi',
1121 silly addNameRange   [ '0.1.0',
1121 silly addNameRange     '0.1.1',
1121 silly addNameRange     '0.2.0',
1121 silly addNameRange     '0.2.1',
1121 silly addNameRange     '0.2.2',
1121 silly addNameRange     '0.3.0',
1121 silly addNameRange     '1.0.0',
1121 silly addNameRange     '2.0.0',
1121 silly addNameRange     '2.0.1',
1121 silly addNameRange     '3.0.0',
1121 silly addNameRange     '3.0.1' ] ]
1122 silly addNamed strip-ansi@3.0.1
1123 verbose addNamed "3.0.1" is a plain semver version for strip-ansi
1124 verbose afterAdd /Users/Q/.npm/supports-color/2.0.0/package/package.json written
1125 silly cache afterAdd strip-ansi@3.0.1
1126 verbose afterAdd /Users/Q/.npm/strip-ansi/3.0.1/package/package.json not in flight; writing
1127 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
1128 silly gunzTarPerm extractEntry _cloneSet.js
1129 silly gunzTarPerm extractEntry once.js
1130 silly gunzTarPerm extractEntry _cloneRegExp.js
1131 silly gunzTarPerm extractEntry orderBy.js
1132 verbose afterAdd /Users/Q/.npm/strip-ansi/3.0.1/package/package.json written
1133 silly install resolved [ { name: 'has-ansi',
1133 silly install resolved     version: '2.0.0',
1133 silly install resolved     description: 'Check if a string has ANSI escape codes',
1133 silly install resolved     license: 'MIT',
1133 silly install resolved     repository:
1133 silly install resolved      { type: 'git',
1133 silly install resolved        url: 'git+https://github.com/sindresorhus/has-ansi.git' },
1133 silly install resolved     author:
1133 silly install resolved      { name: 'Sindre Sorhus',
1133 silly install resolved        email: 'sindresorhus@gmail.com',
1133 silly install resolved        url: 'sindresorhus.com' },
1133 silly install resolved     maintainers: [ [Object], [Object] ],
1133 silly install resolved     engines: { node: '>=0.10.0' },
1133 silly install resolved     scripts: { test: 'node test.js' },
1133 silly install resolved     files: [ 'index.js' ],
1133 silly install resolved     keywords:
1133 silly install resolved      [ 'ansi',
1133 silly install resolved        'styles',
1133 silly install resolved        'color',
1133 silly install resolved        'colour',
1133 silly install resolved        'colors',
1133 silly install resolved        'terminal',
1133 silly install resolved        'console',
1133 silly install resolved        'string',
1133 silly install resolved        'tty',
1133 silly install resolved        'escape',
1133 silly install resolved        'shell',
1133 silly install resolved        'xterm',
1133 silly install resolved        'command-line',
1133 silly install resolved        'text',
1133 silly install resolved        'regex',
1133 silly install resolved        'regexp',
1133 silly install resolved        're',
1133 silly install resolved        'match',
1133 silly install resolved        'test',
1133 silly install resolved        'find',
1133 silly install resolved        'pattern',
1133 silly install resolved        'has' ],
1133 silly install resolved     dependencies: { 'ansi-regex': '^2.0.0' },
1133 silly install resolved     devDependencies: { ava: '0.0.4' },
1133 silly install resolved     gitHead: '0722275e1bef139fcd09137da6e5550c3cd368b9',
1133 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/has-ansi/issues' },
1133 silly install resolved     homepage: 'https://github.com/sindresorhus/has-ansi',
1133 silly install resolved     _id: 'has-ansi@2.0.0',
1133 silly install resolved     _shasum: '34f5049ce1ecdf2b0649af3ef24e45ed35416d91',
1133 silly install resolved     _from: 'has-ansi@>=2.0.0 <3.0.0',
1133 silly install resolved     _npmVersion: '2.11.2',
1133 silly install resolved     _nodeVersion: '0.12.5',
1133 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
